setting asax scratch directory

============================================================
=====         Summary of your GPU job                  =====
============================================================
  The script file is: run_A100.sh
  The time limit is 40:00:00 HH:MM:SS.
  The target directory is: /home/uahclsd0002/cpe613_reduction
  The working directory is:  /scratch-local/uahclsd0002.runA100shGPU.53617.asax-pbs1
  The memory limit is: 20gb
  The job will start running after: 202404231536.00
  Job Name: runA100shGPU
  Virtual queue: -q class -W group_list=classq
  Queue: -q class -W group_list=classq
  Constraints:
  Using  16  cores on master node  asaxg003.asc.edu
  Node list:  asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu
  Cores:  16
  Command typed:
/scripts/run_gpu run_A100.sh
  Queue submit command:
qsub -q class -W group_list=classq -j oe -N runA100shGPU -a 202404231536.00 -r n -M jne0010@uah.edu -l walltime=40:00:00 -l select=1:gpuname=ampere:ngpus=1:ncpus=16:mpiprocs=16:mem=20000mb

Tue Apr 23 15:36:05 2024
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:81:00.0 Off |                    0 |
| N/A   23C    P0              50W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+

+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc -O3 main.cu -o main_a100 -arch=sm_80 -Xcompiler '-fopenmp'
SINGLE PRECISION TESTING
-------------------------------------------------------------------
Input Size: 2 (0.000000 GB)
NO THREAD: 2, 3.000000, 0.000059 ms
KERNEL 5: 131072, 196608.000000, 0.012064 ms
KERNEL 6: 131072, 196608.000000, 0.011136 ms
KERNEL 6: 131072, 196608.000000, 0.009216 ms
KERNEL 6: 131072, 196608.000000, 0.009216 ms
KERNEL 6: 131072, 196608.000000, 0.011264 ms
KERNEL 6: 131072, 196608.000000, 0.011264 ms
KERNEL 6: 131072, 196608.000000, 0.012288 ms
KERNEL 6: 131072, 196608.000000, 0.013312 ms
KERNEL 6: 131072, 196608.000000, 0.014336 ms
KERNEL 6: 131072, 196608.000000, 0.014336 ms
KERNEL 6: 131072, 196608.000000, 0.015360 ms
KERNEL 6: 131072, 196608.000000, 0.016384 ms
KERNEL 6: 131072, 196608.000000, 0.018432 ms
KERNEL 6: 131072, 196608.000000, 0.018432 ms
KERNEL 6: 131072, 196608.000000, 0.019456 ms
KERNEL 6: 131072, 196608.000000, 0.020480 ms
KERNEL 6: 131072, 196608.000000, 0.021504 ms
CUB::REDUCE: 131072, 196608.000000, 0.010240 ms
THRUST::REDUCE: 131072, 196608.000000, 0.039584 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 262144 (0.001049 GB)
NO THREAD: 262144, 393216.000000, 0.127391 ms
THREAD: 262144, 393216.000000, 0.026950 ms
KERNEL 1: 262144, 393216.000000, 7.376896 ms
KERNEL 2: 262144, 393216.000000, 0.669824 ms
KERNEL 3: 262144, 393216.000000, 0.027392 ms
KERNEL 4: 262144, 393216.000000, 0.020736 ms
KERNEL 5: 262144, 393216.000000, 0.018752 ms
KERNEL 6: 262144, 393216.000000, 0.017632 ms
KERNEL 6: 262144, 393216.000000, 0.011264 ms
KERNEL 6: 262144, 393216.000000, 0.010240 ms
KERNEL 6: 262144, 393216.000000, 0.011264 ms
KERNEL 6: 262144, 393216.000000, 0.012288 ms
KERNEL 6: 262144, 393216.000000, 0.013312 ms
KERNEL 6: 262144, 393216.000000, 0.014336 ms
KERNEL 6: 262144, 393216.000000, 0.015360 ms
KERNEL 6: 262144, 393216.000000, 0.016384 ms
KERNEL 6: 262144, 393216.000000, 0.017408 ms
KERNEL 6: 262144, 393216.000000, 0.017408 ms
KERNEL 6: 262144, 393216.000000, 0.019456 ms
KERNEL 6: 262144, 393216.000000, 0.020480 ms
KERNEL 6: 262144, 393216.000000, 0.021504 ms
KERNEL 6: 262144, 393216.000000, 0.021504 ms
KERNEL 6: 262144, 393216.000000, 0.022528 ms
CUB::REDUCE: 262144, 393216.000000, 0.011264 ms
THRUST::REDUCE: 262144, 393216.000000, 0.034752 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 524288 (0.002097 GB)
NO THREAD: 524288, 786432.000000, 0.257296 ms
THREAD: 524288, 786432.000000, 0.088076 ms
KERNEL 1: 524288, 786432.000000, 14.768128 ms
KERNEL 2: 524288, 786432.000000, 1.333664 ms
KERNEL 3: 524288, 786432.000000, 0.037184 ms
KERNEL 4: 524288, 786432.000000, 0.023232 ms
KERNEL 5: 524288, 786432.000000, 0.021280 ms
KERNEL 6: 524288, 786432.000000, 0.018816 ms
KERNEL 6: 524288, 786432.000000, 0.014336 ms
KERNEL 6: 524288, 786432.000000, 0.016384 ms
KERNEL 6: 524288, 786432.000000, 0.016384 ms
KERNEL 6: 524288, 786432.000000, 0.016384 ms
KERNEL 6: 524288, 786432.000000, 0.017408 ms
KERNEL 6: 524288, 786432.000000, 0.019456 ms
KERNEL 6: 524288, 786432.000000, 0.019456 ms
KERNEL 6: 524288, 786432.000000, 0.019456 ms
KERNEL 6: 524288, 786432.000000, 0.020480 ms
KERNEL 6: 524288, 786432.000000, 0.020480 ms
KERNEL 6: 524288, 786432.000000, 0.022528 ms
KERNEL 6: 524288, 786432.000000, 0.023552 ms
KERNEL 6: 524288, 786432.000000, 0.022528 ms
KERNEL 6: 524288, 786432.000000, 0.024576 ms
KERNEL 6: 524288, 786432.000000, 0.025600 ms
CUB::REDUCE: 524288, 786432.000000, 0.011264 ms
THRUST::REDUCE: 524288, 786432.000000, 0.040416 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 1048576 (0.004194 GB)
NO THREAD: 1048576, 1572864.000000, 0.511355 ms
THREAD: 1048576, 1572864.000000, 0.141157 ms
KERNEL 1: 1048576, 1572864.000000, 29.518848 ms
KERNEL 2: 1048576, 1572864.000000, 2.660672 ms
KERNEL 3: 1048576, 1572864.000000, 0.057568 ms
KERNEL 4: 1048576, 1572864.000000, 0.033280 ms
KERNEL 5: 1048576, 1572864.000000, 0.028480 ms
KERNEL 6: 1048576, 1572864.000000, 0.026208 ms
KERNEL 6: 1048576, 1572864.000000, 0.024576 ms
KERNEL 6: 1048576, 1572864.000000, 0.024576 ms
KERNEL 6: 1048576, 1572864.000000, 0.026624 ms
KERNEL 6: 1048576, 1572864.000000, 0.026624 ms
KERNEL 6: 1048576, 1572864.000000, 0.029696 ms
KERNEL 6: 1048576, 1572864.000000, 0.030720 ms
KERNEL 6: 1048576, 1572864.000000, 0.032768 ms
KERNEL 6: 1048576, 1572864.000000, 0.033792 ms
KERNEL 6: 1048576, 1572864.000000, 0.033792 ms
KERNEL 6: 1048576, 1572864.000000, 0.036864 ms
KERNEL 6: 1048576, 1572864.000000, 0.036864 ms
KERNEL 6: 1048576, 1572864.000000, 0.038912 ms
KERNEL 6: 1048576, 1572864.000000, 0.040960 ms
KERNEL 6: 1048576, 1572864.000000, 0.041984 ms
KERNEL 6: 1048576, 1572864.000000, 0.043008 ms
CUB::REDUCE: 1048576, 1572864.000000, 0.013312 ms
THRUST::REDUCE: 1048576, 1572864.000000, 0.046368 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 2097152 (0.008389 GB)
NO THREAD: 2097152, 3145728.000000, 1.025155 ms
THREAD: 2097152, 3145728.000000, 0.277634 ms
KERNEL 1: 2097152, 3145728.000000, 59.032578 ms
KERNEL 2: 2097152, 3145728.000000, 5.315264 ms
KERNEL 3: 2097152, 3145728.000000, 0.095232 ms
KERNEL 4: 2097152, 3145728.000000, 0.054816 ms
KERNEL 5: 2097152, 3145728.000000, 0.043936 ms
KERNEL 6: 2097152, 3145728.000000, 0.039584 ms
KERNEL 6: 2097152, 3145728.000000, 0.037888 ms
KERNEL 6: 2097152, 3145728.000000, 0.040960 ms
KERNEL 6: 2097152, 3145728.000000, 0.045056 ms
KERNEL 6: 2097152, 3145728.000000, 0.043008 ms
KERNEL 6: 2097152, 3145728.000000, 0.045056 ms
KERNEL 6: 2097152, 3145728.000000, 0.048128 ms
KERNEL 6: 2097152, 3145728.000000, 0.050176 ms
KERNEL 6: 2097152, 3145728.000000, 0.054272 ms
KERNEL 6: 2097152, 3145728.000000, 0.055296 ms
KERNEL 6: 2097152, 3145728.000000, 0.058368 ms
KERNEL 6: 2097152, 3145728.000000, 0.060416 ms
KERNEL 6: 2097152, 3145728.000000, 0.064512 ms
KERNEL 6: 2097152, 3145728.000000, 0.066560 ms
KERNEL 6: 2097152, 3145728.000000, 0.068608 ms
KERNEL 6: 2097152, 3145728.000000, 0.071680 ms
CUB::REDUCE: 2097152, 3145728.000000, 0.013312 ms
THRUST::REDUCE: 2097152, 3145728.000000, 0.037984 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 4194304 (0.016777 GB)
NO THREAD: 4194304, 6291456.000000, 2.048126 ms
THREAD: 4194304, 6291456.000000, 0.486829 ms
KERNEL 1: 4194304, 6291456.000000, 103.952385 ms
KERNEL 2: 4194304, 6291456.000000, 9.325952 ms
KERNEL 3: 4194304, 6291456.000000, 0.161152 ms
KERNEL 4: 4194304, 6291456.000000, 0.088608 ms
KERNEL 5: 4194304, 6291456.000000, 0.071008 ms
KERNEL 6: 4194304, 6291456.000000, 0.059712 ms
KERNEL 6: 4194304, 6291456.000000, 0.061440 ms
KERNEL 6: 4194304, 6291456.000000, 0.067584 ms
KERNEL 6: 4194304, 6291456.000000, 0.072704 ms
KERNEL 6: 4194304, 6291456.000000, 0.079872 ms
KERNEL 6: 4194304, 6291456.000000, 0.083968 ms
KERNEL 6: 4194304, 6291456.000000, 0.089088 ms
KERNEL 6: 4194304, 6291456.000000, 0.095232 ms
KERNEL 6: 4194304, 6291456.000000, 0.100352 ms
KERNEL 6: 4194304, 6291456.000000, 0.105472 ms
KERNEL 6: 4194304, 6291456.000000, 0.110592 ms
KERNEL 6: 4194304, 6291456.000000, 0.116736 ms
KERNEL 6: 4194304, 6291456.000000, 0.121856 ms
KERNEL 6: 4194304, 6291456.000000, 0.126976 ms
KERNEL 6: 4194304, 6291456.000000, 0.132096 ms
KERNEL 6: 4194304, 6291456.000000, 0.137216 ms
CUB::REDUCE: 4194304, 6291456.000000, 0.016384 ms
THRUST::REDUCE: 4194304, 6291456.000000, 0.041120 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 8388608 (0.033554 GB)
NO THREAD: 8388608, 12582912.000000, 4.112082 ms
THREAD: 8388608, 12582912.000000, 0.946637 ms
KERNEL 1: 8388608, 12582912.000000, 258.029572 ms
KERNEL 2: 8388608, 13981012.000000, 18.649183 ms
KERNEL 3: 8388608, 12582912.000000, 0.309760 ms
KERNEL 4: 8388608, 12582912.000000, 0.163264 ms
KERNEL 5: 8388608, 12582912.000000, 0.134272 ms
KERNEL 6: 8388608, 12582912.000000, 0.113440 ms
KERNEL 6: 8388608, 12582912.000000, 0.121856 ms
KERNEL 6: 8388608, 12582912.000000, 0.134144 ms
KERNEL 6: 8388608, 12582912.000000, 0.147456 ms
KERNEL 6: 8388608, 12582912.000000, 0.157696 ms
KERNEL 6: 8388608, 12582912.000000, 0.169984 ms
KERNEL 6: 8388608, 12582912.000000, 0.180224 ms
KERNEL 6: 8388608, 12582912.000000, 0.190464 ms
KERNEL 6: 8388608, 12582912.000000, 0.201728 ms
KERNEL 6: 8388608, 12582912.000000, 0.211968 ms
KERNEL 6: 8388608, 12582912.000000, 0.222208 ms
KERNEL 6: 8388608, 12582912.000000, 0.235520 ms
KERNEL 6: 8388608, 12582912.000000, 0.245760 ms
KERNEL 6: 8388608, 12582912.000000, 0.256000 ms
KERNEL 6: 8388608, 12582912.000000, 0.267264 ms
KERNEL 6: 8388608, 12582912.000000, 0.277504 ms
CUB::REDUCE: 8388608, 12582912.000000, 0.027648 ms
THRUST::REDUCE: 8388608, 12582912.000000, 0.058688 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 16777216 (0.067109 GB)
NO THREAD: 16777216, 27962024.000000, 8.289828 ms
THREAD: 16777216, 25165824.000000, 1.709196 ms
KERNEL 1: 16777216, 27962024.000000, 618.782715 ms
KERNEL 2: 16777216, 30758228.000000, 37.298527 ms
KERNEL 3: 16777216, 25165824.000000, 0.602048 ms
KERNEL 4: 16777216, 25165824.000000, 0.311936 ms
KERNEL 5: 16777216, 25165824.000000, 0.252640 ms
KERNEL 6: 16777216, 25165824.000000, 0.214976 ms
KERNEL 6: 16777216, 25165824.000000, 0.260096 ms
KERNEL 6: 16777216, 25165824.000000, 0.287744 ms
KERNEL 6: 16777216, 25165824.000000, 0.312320 ms
KERNEL 6: 16777216, 25165824.000000, 0.337920 ms
KERNEL 6: 16777216, 25165824.000000, 0.360448 ms
KERNEL 6: 16777216, 25165824.000000, 0.387072 ms
KERNEL 6: 16777216, 25165824.000000, 0.402432 ms
KERNEL 6: 16777216, 25165824.000000, 0.425984 ms
KERNEL 6: 16777216, 25165824.000000, 0.447488 ms
KERNEL 6: 16777216, 25165824.000000, 0.467968 ms
KERNEL 6: 16777216, 25165824.000000, 0.490496 ms
KERNEL 6: 16777216, 25165824.000000, 0.509952 ms
KERNEL 6: 16777216, 25165824.000000, 0.528384 ms
KERNEL 6: 16777216, 25165824.000000, 0.549888 ms
KERNEL 6: 16777216, 25165824.000000, 0.571392 ms
CUB::REDUCE: 16777216, 25165824.000000, 0.078848 ms
THRUST::REDUCE: 16777216, 25165824.000000, 0.111200 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 33554432 (0.134218 GB)
NO THREAD: 33554432, 61516456.000000, 16.646744 ms
THREAD: 33554432, 50331648.000000, 4.230776 ms
KERNEL 1: 33554432, 61516456.000000, 1237.436401 ms
KERNEL 2: 33554432, 33554432.000000, 74.607101 ms
KERNEL 3: 33554432, 50331648.000000, 1.189376 ms
KERNEL 4: 33554432, 50331648.000000, 0.613408 ms
KERNEL 5: 33554432, 50331648.000000, 0.495392 ms
KERNEL 6: 33554432, 50331648.000000, 0.418272 ms
KERNEL 6: 33554432, 50331648.000000, 0.490496 ms
KERNEL 6: 33554432, 50331648.000000, 0.549888 ms
KERNEL 6: 33554432, 50331648.000000, 0.598016 ms
KERNEL 6: 33554432, 50331648.000000, 0.646144 ms
KERNEL 6: 33554432, 50331648.000000, 0.694272 ms
KERNEL 6: 33554432, 50331648.000000, 0.735232 ms
KERNEL 6: 33554432, 50331648.000000, 0.778240 ms
KERNEL 6: 33554432, 50331648.000000, 0.822272 ms
KERNEL 6: 33554432, 50331648.000000, 0.867328 ms
KERNEL 6: 33554432, 50331648.000000, 0.909312 ms
KERNEL 6: 33554432, 50331648.000000, 0.953344 ms
KERNEL 6: 33554432, 50331648.000000, 0.991232 ms
KERNEL 6: 33554432, 50331648.000000, 1.035264 ms
KERNEL 6: 33554432, 50331648.000000, 1.080320 ms
KERNEL 6: 33554432, 50331648.000000, 1.118208 ms
CUB::REDUCE: 33554432, 50331648.000000, 0.122880 ms
THRUST::REDUCE: 33554432, 50331648.000000, 0.154688 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 67108864 (0.268435 GB)
NO THREAD: 67108864, 67108864.000000, 33.329468 ms
THREAD: 67108864, 100663296.000000, 7.388988 ms
KERNEL 1: 67108864, 67108864.000000, 2474.752930 ms
KERNEL 2: 67108864, 33554432.000000, 149.217285 ms
KERNEL 3: 67108864, 100663296.000000, 2.368320 ms
KERNEL 4: 67108864, 100663296.000000, 1.219104 ms
KERNEL 5: 67108864, 100663296.000000, 0.977440 ms
KERNEL 6: 67108864, 100663296.000000, 0.819968 ms
KERNEL 6: 67108864, 100663296.000000, 1.099776 ms
KERNEL 6: 67108864, 100663296.000000, 1.070080 ms
KERNEL 6: 67108864, 100663296.000000, 1.167360 ms
KERNEL 6: 67108864, 100663296.000000, 1.263616 ms
KERNEL 6: 67108864, 100663296.000000, 1.355776 ms
KERNEL 6: 67108864, 100663296.000000, 1.443840 ms
KERNEL 6: 67108864, 100663296.000000, 1.527808 ms
KERNEL 6: 67108864, 100663296.000000, 1.618944 ms
KERNEL 6: 67108864, 100663296.000000, 1.710080 ms
KERNEL 6: 67108864, 100663296.000000, 1.789952 ms
KERNEL 6: 67108864, 100663296.000000, 1.879040 ms
KERNEL 6: 67108864, 100663296.000000, 1.958912 ms
KERNEL 6: 67108864, 100663296.000000, 2.048000 ms
KERNEL 6: 67108864, 100663296.000000, 2.130944 ms
KERNEL 6: 67108864, 100663296.000000, 2.212864 ms
CUB::REDUCE: 67108864, 100663296.000000, 0.215040 ms
THRUST::REDUCE: 67108864, 100663296.000000, 0.246368 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 134217728 (0.536871 GB)
NO THREAD: 134217728, 67108864.000000, 66.756805 ms
THREAD: 134217728, 223696144.000000, 13.157316 ms
KERNEL 1: 134217728, 67108864.000000, 4949.248047 ms
KERNEL 2: 134217728, 33554432.000000, 298.435394 ms
KERNEL 3: 134217728, 201326592.000000, 4.730656 ms
KERNEL 4: 134217728, 201326592.000000, 2.431104 ms
KERNEL 5: 134217728, 201326592.000000, 1.938848 ms
KERNEL 6: 134217728, 201326592.000000, 1.621280 ms
KERNEL 6: 134217728, 201326592.000000, 1.898496 ms
KERNEL 6: 134217728, 201326592.000000, 2.118656 ms
KERNEL 6: 134217728, 201326592.000000, 2.306048 ms
KERNEL 6: 134217728, 201326592.000000, 2.498560 ms
KERNEL 6: 134217728, 201326592.000000, 2.679808 ms
KERNEL 6: 134217728, 201326592.000000, 2.860032 ms
KERNEL 6: 134217728, 201326592.000000, 3.030016 ms
KERNEL 6: 134217728, 201326592.000000, 3.208192 ms
KERNEL 6: 134217728, 201326592.000000, 3.391488 ms
KERNEL 6: 134217728, 201326592.000000, 3.552256 ms
KERNEL 6: 134217728, 201326592.000000, 3.730432 ms
KERNEL 6: 134217728, 201326592.000000, 3.891200 ms
KERNEL 6: 134217728, 201326592.000000, 4.072448 ms
KERNEL 6: 134217728, 201326592.000000, 4.233216 ms
KERNEL 6: 134217728, 201326592.000000, 4.398080 ms
CUB::REDUCE: 134217728, 201326592.000000, 0.390144 ms
THRUST::REDUCE: 134217728, 201326592.000000, 0.434944 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 268435456 (1.073742 GB)
NO THREAD: 268435456, 67108864.000000, 133.424942 ms
THREAD: 268435456, 492131712.000000, 24.387735 ms
KERNEL 1: 268435456, 67108864.000000, 9898.379883 ms
KERNEL 2: 268435456, 33554432.000000, 596.860962 ms
KERNEL 3: 268435456, 402653184.000000, 9.430432 ms
KERNEL 4: 268435456, 402653184.000000, 4.836704 ms
KERNEL 5: 268435456, 402653184.000000, 3.863616 ms
KERNEL 6: 268435456, 402653184.000000, 3.231232 ms
KERNEL 6: 268435456, 402653184.000000, 3.778560 ms
KERNEL 6: 268435456, 402653184.000000, 4.210688 ms
KERNEL 6: 268435456, 402653184.000000, 4.589568 ms
KERNEL 6: 268435456, 402653184.000000, 4.974592 ms
KERNEL 6: 268435456, 402653184.000000, 5.332992 ms
KERNEL 6: 268435456, 402653184.000000, 5.688320 ms
KERNEL 6: 268435456, 402653184.000000, 6.031360 ms
KERNEL 6: 268435456, 805306368.000000, 7.070720 ms
KERNEL 6: 268435456, 805306368.000000, 7.469056 ms
KERNEL 6: 268435456, 805306368.000000, 7.769088 ms
KERNEL 6: 268435456, 805306368.000000, 8.163328 ms
KERNEL 6: 268435456, 805306368.000000, 8.470528 ms
KERNEL 6: 268435456, 805306368.000000, 8.868864 ms
KERNEL 6: 268435456, 805306368.000000, 9.171968 ms
KERNEL 6: 268435456, 805306368.000000, 9.500672 ms
CUB::REDUCE: 268435456, 402653184.000000, 0.754688 ms
THRUST::REDUCE: 268435456, 402653184.000000, 0.809696 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 536870912 (2.147484 GB)
NO THREAD: 536870912, 67108864.000000, 267.284943 ms
THREAD: 536870912, 536870912.000000, 48.585735 ms
KERNEL 1: 536870912, 67108864.000000, 19796.796875 ms
KERNEL 2: 536870912, 33554432.000000, 1193.716431 ms
KERNEL 3: 536870912, 805306368.000000, 18.846272 ms
KERNEL 4: 536870912, 805306368.000000, 9.670880 ms
KERNEL 5: 536870912, 805306368.000000, 7.712128 ms
KERNEL 6: 536870912, 805306368.000000, 6.445472 ms
KERNEL 6: 536870912, 805306368.000000, 7.528448 ms
KERNEL 6: 536870912, 805306368.000000, 8.397824 ms
KERNEL 6: 536870912, 805306368.000000, 9.147392 ms
KERNEL 6: 536870912, 1610612736.000000, 11.110400 ms
KERNEL 6: 536870912, 1610612736.000000, 11.878400 ms
KERNEL 6: 536870912, 1610612736.000000, 12.644352 ms
KERNEL 6: 536870912, 1610612736.000000, 13.338624 ms
KERNEL 6: 536870912, 2415919104.000000, 15.468544 ms
KERNEL 6: 536870912, 2415919104.000000, 16.331776 ms
KERNEL 6: 536870912, 2415919104.000000, 16.897024 ms
KERNEL 6: 536870912, 2415919104.000000, 17.755136 ms
KERNEL 6: 536870912, 3221225472.000000, 19.760128 ms
KERNEL 6: 536870912, 3221225472.000000, 20.726784 ms
KERNEL 6: 536870912, 3221225472.000000, 21.254145 ms
KERNEL 6: 536870912, 3221225472.000000, 21.827583 ms
CUB::REDUCE: 536870912, 805306368.000000, 1.481728 ms
THRUST::REDUCE: 536870912, 805306368.000000, 1.586976 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 1073741824 (4.294967 GB)
NO THREAD: 1073741824, 67108864.000000, 533.432190 ms
THREAD: 1073741824, 536870912.000000, 97.064011 ms
KERNEL 1: 1073741824, 67108864.000000, 39593.046875 ms
KERNEL 2: 1073741824, 33554432.000000, 2387.413330 ms
KERNEL 3: 1073741824, 1610612736.000000, 37.676319 ms
KERNEL 4: 1073741824, 1610612736.000000, 19.341791 ms
KERNEL 5: 1073741824, 1610612736.000000, 15.416096 ms
KERNEL 6: 1073741824, 1610612736.000000, 12.882880 ms
KERNEL 6: 1073741824, 1610612736.000000, 15.036416 ms
KERNEL 6: 1073741824, 3221225472.000000, 18.754560 ms
KERNEL 6: 1073741824, 3221225472.000000, 20.418560 ms
KERNEL 6: 1073741824, 4831838208.000000, 24.569857 ms
KERNEL 6: 1073741824, 4831838208.000000, 26.211329 ms
KERNEL 6: 1073741824, 6442450944.000000, 30.407681 ms
KERNEL 6: 1073741824, 6442450944.000000, 31.865856 ms
KERNEL 6: 1073741824, 8053063680.000000, 36.321281 ms
KERNEL 6: 1073741824, 8053063680.000000, 38.332417 ms
KERNEL 6: 1073741824, 9663676416.000000, 42.090496 ms
KERNEL 6: 1073741824, 9663676416.000000, 44.206081 ms
KERNEL 6: 1073741824, 11274289152.000000, 48.020481 ms
KERNEL 6: 1073741824, 11274289152.000000, 50.468864 ms
KERNEL 6: 1073741824, 12884901888.000000, 54.216705 ms
KERNEL 6: 1073741824, 12884901888.000000, 55.136257 ms
CUB::REDUCE: 1073741824, 1610612736.000000, 2.920448 ms
THRUST::REDUCE: 1073741824, 1610612736.000000, 3.109440 ms
-------------------------------------------------------------------



DOUBLE PRECISION TESTING
-------------------------------------------------------------------
Input Size: 2 (0.000000 GB)
NO THREAD: 2, 3.000000, 0.000059 ms
THREAD: 2, 3.000000, 0.062928 ms
KERNEL 1: 2, 3.000000, 0.040960 ms
KERNEL 2: 2, 3.000000, 0.018336 ms
KERNEL 3: 2, 3.000000, 0.020480 ms
KERNEL 4: 2, 3.000000, 0.016384 ms
KERNEL 5: 2, 3.000000, 0.016384 ms
KERNEL 6: 2, 3.000000, 0.015360 ms
KERNEL 6: 2, 3.000000, 0.007168 ms
KERNEL 6: 2, 3.000000, 0.007168 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.007168 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.009216 ms
KERNEL 6: 2, 3.000000, 0.009216 ms
KERNEL 6: 2, 3.000000, 0.009216 ms
KERNEL 6: 2, 3.000000, 0.008192 ms
KERNEL 6: 2, 3.000000, 0.009216 ms
CUB::REDUCE: 2, 3.000000, 0.021504 ms
THRUST::REDUCE: 2, 3.000000, 0.068608 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 4 (0.000000 GB)
NO THREAD: 4, 6.000000, 0.000040 ms
THREAD: 4, 6.000000, 0.004799 ms
KERNEL 1: 4, 6.000000, 0.006144 ms
KERNEL 2: 4, 6.000000, 0.007424 ms
KERNEL 3: 4, 6.000000, 0.010240 ms
KERNEL 4: 4, 6.000000, 0.007168 ms
KERNEL 5: 4, 6.000000, 0.007168 ms
KERNEL 6: 4, 6.000000, 0.006144 ms
KERNEL 6: 4, 6.000000, 0.007168 ms
KERNEL 6: 4, 6.000000, 0.007168 ms
KERNEL 6: 4, 6.000000, 0.007168 ms
KERNEL 6: 4, 6.000000, 0.007168 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.009216 ms
KERNEL 6: 4, 6.000000, 0.008192 ms
KERNEL 6: 4, 6.000000, 0.009216 ms
CUB::REDUCE: 4, 6.000000, 0.006144 ms
THRUST::REDUCE: 4, 6.000000, 0.030720 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 8 (0.000000 GB)
NO THREAD: 8, 12.000000, 0.000029 ms
THREAD: 8, 12.000000, 0.004588 ms
KERNEL 1: 8, 12.000000, 0.005120 ms
KERNEL 2: 8, 12.000000, 0.015200 ms
KERNEL 3: 8, 12.000000, 0.010240 ms
KERNEL 4: 8, 12.000000, 0.007168 ms
KERNEL 5: 8, 12.000000, 0.007168 ms
KERNEL 6: 8, 12.000000, 0.007168 ms
KERNEL 6: 8, 12.000000, 0.007168 ms
KERNEL 6: 8, 12.000000, 0.007168 ms
KERNEL 6: 8, 12.000000, 0.007168 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.007168 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.007168 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
